id,previsao_caminhabilidade
15293847,0
14462895,0
14362824,0
16843553,1
14962609,0
15150053,1
15350094,0
15231296,1
15312597,0
15331338,1
15388023,0
15775533,1
15381345,0
15356370,0
14719174,0
15331326,0
15387622,0
15400088,0
15081315,0
15293837,0
15681751,0
15181302,0
15350124,0
15406339,0
15712915,0
15112581,1
15275108,0
15400102,1
15175053,1
14469117,0
15168803,0
15362626,0
16824798,1
15193796,0
15325086,0
15337586,1
15350084,0
15131292,1
15231779,0
15312624,1
15068813,0
15312587,1
15318852,1
15356377,0
14619054,1
14675349,0
16181762,0
15712876,0
15137585,1
15306358,0
15343838,1
15375124,0
15300098,0
15362593,1
15137929,0
15306777,0
15044262,0
15062562,1
15162554,0
15300097,0
15393847,0
15400089,0
15418855,0
15368874,1
16812303,0
14556637,0
15244321,1
14550385,0
15118908,0
15106330,1
15331337,1
15343835,0
15068818,1
15150048,1
15175055,0
15362582,0
15375099,0
14544133,0
15269318,1
15400524,0
15181681,0
15081310,0
15118830,1
15162555,1
15225044,0
15318873,0
15162551,1
15325123,0
14944206,0
14350352,0
15056313,1
15081308,1
15318841,0
15337621,0
15343834,0
16849810,1
15162553,0
15287596,0
15306349,0
15312596,1
16187974,0
15612955,0
15125054,0
15293852,0
15312611,1
15356331,0
15093811,1
15300106,0
15400086,0
15431354,1
15237548,0
15312598,0
15337578,0
15100060,0
15287613,0
15300110,1
15368875,1
14906767,0
14356537,0
15068827,1
15081311,0
15081312,1
15281358,0
15287595,0
15350090,1
15362623,1
15287591,0
15300094,1
15343843,0
15368878,1
15294274,1
15256829,1
15275512,0
15100073,1
15106308,1
15106325,0
15137557,0
15318854,0
15106307,0
15181299,0
15412592,0
14162665,1
14500367,0
16144243,0
15062568,1
15112559,0
15250050,0
15350118,1
16188014,0
15269321,1
15306333,0
15331373,1
15056309,1
15087572,1
15143805,0
15375129,1
15419275,1
15650367,0
15331369,0
16818564,1
15362588,0
15112556,0
15312584,0
15318848,0
14900108,0
14750431,0
15100058,1
15212548,0
15300093,0
15362590,0
15644218,0
15275048,0
15056316,0
15100080,1
15331335,1
15400090,0
14950057,1
15093828,1
15218797,0
15293841,0
15306366,1
15356327,0
15375081,0
15393849,0
15656618,0
15163088,0
15556746,0
15093818,0
15312610,0
15075060,0
16774804,1
15087562,0
15318871,1
14175170,1
14987565,1
15300121,1
15306363,0
15318845,0
15337573,0
15387600,0
15393852,0
15063064,0
14975331,0
15118805,1
15231297,1
15318846,0
15293855,0
15293866,1
15312593,0
15312615,1
15375094,0
15019123,0
15325085,0
15350114,0
15356340,0
15356378,0
14756555,0
15050062,1
15118807,1
15200048,0
15306344,0
16118478,0
15325291,1
15393838,0
15606608,0
15125389,0
14281490,0
15012793,0
15181434,0
14350340,1
14443956,0
15012789,0
15231416,0
14525360,0
15394067,1
14669102,0
14900287,0
15000292,0
15244069,0
14900295,0
15350074,0
14975174,0
15143997,0
14562775,0
15193850,1
16199762,0
16262282,0
15724694,1
14700260,0
15437978,0
14450239,1
15231397,0
14637770,0
15225183,0
14700363,0
15187770,0
15000290,0
15069039,0
14831453,0
15006540,0
15569049,0
14706512,1
15243884,0
15331412,0
14812885,0
15419115,0
15143949,0
14987761,0
15481705,0
16287209,0
16580980,0
14894188,0
14912669,1
15093855,0
14981303,1
15175289,0
14800385,0
15143844,0
14919159,0
15419241,0
14831583,0
15431696,0
14612714,1
15512824,0
14844047,0
15437899,0
15025199,0
14831455,0
15899711,0
15006544,0
15412962,0
14850218,0
15281472,0
15000284,0
15069082,1
14550422,0
15150461,0
14675354,0
14887770,1
15456494,0
14906547,0
15412990,0
14862980,0
14875259,0
15506496,0
15019026,0
15337791,1
14906544,1
16512407,0
16218419,1
15000288,0
15012791,0
15075222,0
14481609,0
15431729,0
14831626,0
15506572,0
14775426,0
15450310,0
14337836,0
14981466,0
15350164,0
15037668,0
14762921,0
15494125,0
15368828,0
14687767,0
15256465,0
15100143,0
15381329,0
14062794,0
15999737,1
16999895,1
15187771,0
15075179,0
15350072,1
15094232,0
15212919,0
14962957,1
14318909,0
15050462,1
15362576,1
15019042,0
15037798,0
15137722,0
14794158,0
15337663,0
15362665,1
14762716,0
15293995,0
14525208,0
15169252,0
16137336,0
14569003,0
15181413,0
14969203,0
14237824,0
14994033,0
15175504,1
14612836,0
14675352,0
15306544,1
15006533,0
15031674,0
14637700,0
15362751,1
14900431,0
15494069,0
15100278,0
15350070,0
15019169,0
14975143,0
15081690,0
16712412,1
14937717,0
14893837,0
15000289,0
15043939,0
15062938,0
14981685,0
15006538,0
15650409,0
15031438,0
14569123,1
15181661,0
15006321,1
14969218,0
15000291,0
15519190,1
14875174,0
15019044,0
15594142,0
15100202,0
16874916,0
15874771,0
14600248,0
15162743,0
15350073,0
14812565,1
15237946,0
15150292,0
14725240,0
15350368,0
14694114,0
15700499,0
14856711,0
15412746,0
15037619,0
14200171,0
15325142,0
15006405,0
14881319,0
16230932,0
14543947,0
15194026,0
14787795,0
15350478,0
15356324,1
14587723,1
15168897,0
15081509,1
14818843,0
15006535,0
15281535,1
14625441,0
15187810,0
15037969,0
14887584,0
15706752,0
14900407,0
14281476,1
15043938,0
14275296,1
15006537,0
16556020,0
16656186,1
15112704,0
15281541,0
15437933,0
14994218,1
15006534,0
15093969,0
14562753,0
15544161,0
14787909,0
15356645,0
14994022,0
14481447,1
15262742,0
14800383,0
15619153,0
14450168,0
15144111,0
15125174,0
14681520,1
16368444,1
16456047,1
16012267,1
15181761,1
15012785,0
15231536,0
14756595,0
15369108,0
14681603,0
14869074,0
15337840,0
14918969,0
15681757,0
14881523,0
15306585,0
15356323,1
15000265,0
14512729,0
15350165,0
15362858,0
15412625,0
15143864,1
14562875,0
15150143,0
14531450,0
15606698,0
16549922,1
15068967,0
14418932,1
15256734,0
14744111,0
15375205,0
15038004,1
15356415,0
14593972,1
15275172,0
14844128,0
15581551,0
14731559,0
15331441,0
14331424,0
15000283,0
15150360,0
14550230,0
15200495,0
14650274,0
15181527,0
15275371,0
14637893,1
16331005,1
15518999,0
14975141,0
14962968,0
15012934,0
14581582,1
15150507,0
14731664,0
15337985,0
14581626,1
15331518,1
14375346,0
14900448,1
15500240,0
14325159,0
14994032,0
15125444,0
14531439,0
15300500,0
14737887,0
15506570,1
16737357,1
14831591,0
15369233,0
15025105,0
15106453,0
14256523,0
15056605,0
14643908,1
15400246,0
15343821,1
14450351,0
15294251,0
14612726,1
15369020,1
14675359,0
15293974,0
14912945,0
15700474,0
15012937,0
14675312,0
15287744,1
14750390,0
15874769,0
16649841,1
15381676,0
14937671,1
15500454,0
14462660,0
15006542,0
15156727,0
14775333,0
15006536,0
15362577,0
14962959,1
15462957,0
15044254,0
15193933,0
14825234,0
15356568,0
14493968,0
15619156,0
15175223,0
14687854,0
15037662,0
14887901,0
16912421,1
16187188,1
15519061,1
14694011,1
15369123,0
14675353,0
15081493,1
14762900,0
15331696,0
14856506,0
14512772,0
15069257,1
14443958,0
15012786,0
15294187,0
15356325,1
14925241,0
14256420,0
15200181,0
15343914,0
14750379,0
15012788,0
15300502,0
14662726,0
16556000,0
15212961,1
14662767,1
14869015,1
15581678,0
14843988,0
15056709,1
15387581,0
14925462,0
15419215,0
14812722,1
15000282,0
15206648,0
14518955,0
15200289,0
14937824,0
15063005,1
14612775,1
15325210,0
14631498,0
16262396,1
15743493,1
16643500,0
15681753,0
15037686,0
15443856,0
15000287,0
15044233,0
14594050,0
15262826,0
15125419,0
15006655,0
14775406,0
15537801,0
14881398,0
15350289,1
15594152,0
14712958,0
15362795,0
14987709,0
15006532,0
15075118,0
15375255,1
14662810,0
16043521,1
16012275,0
16106104,1
15262617,1
14600381,0
15512748,0
14369094,0
14981467,0
14962611,0
14981719,0
14643948,0
15187879,0
14781638,0
15387886,0
14856625,0
15437965,0
14637813,1
15094136,0
15268889,0
14525197,0
15000293,0
15118943,0
14662768,1
14556567,0
16337392,0
16868723,1
15006543,0
15012794,0
15131392,0
14456417,0
15181519,0
15343822,1
15081389,0
14475354,0
15094122,0
15056756,1
14475212,0
14994034,0
15175121,1
14806535,1
15294105,0
14975208,0
15012792,0
14681604,0
14844014,0
15444057,0
16030935,1
16012268,1
16212308,0
15037809,0
14681602,0
14906552,0
15075140,0
15037594,0
15262983,0
14775242,0
15225507,0
14875322,0
15300392,0
14387846,0
15187725,0
15037833,0
15356326,1
14531459,0
15193888,1
14581580,1
15799762,0
15331626,0
14537642,1
15012784,0
15019045,0
15231493,0
14712866,0
15219150,0
14487715,0
15000285,0
15106435,0
14412715,0
15000281,0
15106470,0
14475232,0
15156745,0
14981712,1
14800265,0
15275240,0
15006541,0
15094166,0
14550159,0
15019041,0
15169244,0
16581098,1
16356030,1
15006520,0
14862749,0
14994035,0
15419228,0
14725335,1
15362842,0
14956491,0
15187650,0
14719119,0
15206712,1
14943968,0
15581550,0
14619052,0
14993966,0
15019043,0
14525255,0
15268967,0
14581624,1
15168883,0
15837252,1
16731113,1
15075357,0
14644144,1
15219168,0
14531667,0
15238000,0
14544167,0
15200364,0
14368970,1
15381632,0
15306359,0
15350120,0
15362575,0
15375128,1
16731037,1
16568686,1
16006039,0
16506043,0
16449884,0
16618597,1
16993600,0
16412351,0
15156585,0
15237600,0
16793546,0
15519224,0
15368945,0
15344289,0
14344009,0
14881335,0
14906687,0
15331516,0
16299874,0
14387790,0
15206544,0
14956624,1
15350119,0
14800270,0
15087846,0
15962993,0
15350537,0
14912877,0
14912875,0
15437784,0
14756675,0
15644045,0
15318835,0
15368829,0
15312595,0
15350123,1
15312790,1
15325106,0
15068819,1
15312582,0
14619151,0
14956309,1
15075073,1
15156303,1
15331371,0
15368848,0
15368849,0
15162544,1
15168804,0
15381377,0
16449870,0
16831050,1
16899814,1
15106331,1
15250243,0
15356368,1
15368866,0
15337581,0
15106682,0
15331362,0
16075479,0
15093809,0
15268857,1
14937599,1
15356374,1
15362625,0
15125059,0
15112819,0
15387598,0
15087557,0
15756638,0
15331322,0
14943857,1
15156337,0
15306347,0
15081319,1
15125390,0
15062566,1
15325087,0
15293848,1
15375118,0
15056311,1
14550401,0
15312622,0
15337594,0
14587893,0
15362581,0
15325118,1
15919218,0
15312621,1
14675351,0
15187955,1
15081320,1
15325076,0
15293844,0
15250568,1
15187552,0
15318859,0
14831395,0
15356367,0
15087573,1
15125056,0
15131293,0
15343873,0
15375095,0
14356604,0
15056312,1
15288066,1
15388022,0
15137558,0
15293860,1
16843560,1
15306337,0
15312588,0
15393926,1
15093820,0
15287582,0
14906732,0
15081313,1
15100075,1
15669275,1
15287594,0
15156341,1
15087576,1
15393927,1
15118833,1
15506501,0
15181301,0
15337626,0
14356578,0
15168801,1
15775438,0
14669098,0
15400092,0
15243799,0
15381348,0
15556777,1
15187550,0
15287952,0
14818853,0
15650439,0
14900421,0
15293998,0
15000286,0
14975435,0
14887775,0
14969186,0
14356591,0
14675247,0
15244214,0
15218915,0
14762978,0
15006539,0
14156405,1
15100386,0
15143990,0
14256549,0
16512390,1
16512342,1
17081140,1
16812285,1
16181113,1
16587270,1
16081062,1
16193641,1
16912427,1
14362843,0
15999685,1
16637326,0
14975311,0
15231482,0
14519034,0
14512784,0
14956646,0
15137556,1
15325069,0
15412598,0
15368879,0
15337575,0
15400095,0
15362616,0
15300120,1
15362621,0
15325112,0
15062564,1
15068820,0
15312616,1
15106327,1
15406345,0
15331323,0
15131334,1
15350078,0
15350112,0
15350115,0
15337576,0
15143808,0
15068810,1
15287589,0
15231298,0
15362628,0
15075065,1
15131333,1
15275513,0
15312592,0
15400101,1
14994030,0
15381330,0
14994031,0
15381376,0
15187544,0
15531566,0
15531572,0
15550312,0
16793549,1
16831049,1
15993485,1
16024665,1
15319066,0
15369070,1
15325316,0
15312814,0
15350320,0
15362821,0
15344069,0
15344068,0
15344066,0
15319064,0
15375323,0
15387824,1
15337816,0
15356569,0
15312813,0
15331566,0
15350319,0
15356570,0
15369071,0
15337819,0
15312812,0
16024766,1
16030963,1
16037305,1
15325317,0
15381574,0
15331567,0
15375322,0
15381572,1
15331568,0
15306563,0
15350317,0
15362819,0
15344067,0
15375321,1
15319063,0
15381573,1
15362822,0
15306564,0
15312815,0
15325315,0
15375320,1
15337818,0
15331565,0
15362820,0
15325314,0
15369072,0
15369069,1
15369073,0
15319065,0
16812431,1
14300184,0
14294053,1
14262807,0
14225147,0
14231444,1
14268941,1
14306401,0
14312671,0
14650238,0
15712970,0
15769286,1
15694256,0
13987777,0
14143858,0
14250330,0
14281556,0
16512400,0
14262834,0
14300311,0
14306371,0
14337781,0
14381590,0
14381606,0
14293986,0
14368898,0
14437687,1
14450224,0
14468960,0
15387913,0
15387862,0
15393994,0
13994027,0
14975348,0
14981460,0
16044191,0
16156764,0
16374727,1
16343438,1
14325283,0
14212687,1
14237788,0
14268923,0
14275192,1
15631657,0
15656657,0
14200300,1
14300321,0
14306572,0
14319064,1
14231395,0
14275209,1
15081620,0
15488020,0
16656187,1
16706044,1
15287788,0
15350442,1
14206553,0
14256554,0
14275341,0
14281592,0
14281388,0
14287682,0
15675441,0
15675508,0
14006529,0
14187656,0
14218862,0
14312663,0
16843619,1
16843631,1
14225280,0
14937841,0
14950130,0
15231806,0
14306514,0
14331579,0
14362738,0
14206528,0
14225281,0
14225289,0
14268956,1
14400194,0
16787455,1
16587344,1
16643571,0
14400243,0
16156714,1
15081769,0
14306561,1
14344038,0
14437856,0
14462868,0
14219064,1
14250122,0
14250275,1
14262626,0
14293975,1
14306413,0
14393959,0
14418989,0
15068969,0
15094018,1
15525376,0
15506739,1
15737244,1
15824788,0
15924819,1
15000300,0
15350156,0
16280986,0
16287329,1
16137245,0
14918990,0
15318890,1
14318903,0
14287744,0
14000278,0
14225154,0
14231533,0
14269040,1
14812950,0
14818860,1
15587850,0
15756771,0
14294055,1
14306516,0
14381583,0
17106194,0
16768617,0
15924719,0
14444115,0
14269032,0
14275175,1
14325265,0
14575315,0
15019253,1
15431534,0
15412720,0
14200173,1
14800430,0
15218876,0
15731544,0
15756636,0
14175156,1
14231432,0
14262628,0
14293889,0
14325170,0
14412838,0
16543497,0
14662819,1
15637979,0
15600300,0
15644047,0
15606710,0
14156409,1
14218900,0
14237696,1
14206549,1
14225309,0
14269046,0
14275134,0
14287802,1
14344036,0
14281497,0
15350535,0
15369293,0
16243506,0
16249891,1
14237816,0
14294059,0
14187622,0
14237664,0
14250290,0
14275279,1
14287638,0
14293991,0
15156353,0
14962698,0
15644186,0
14250107,0
14231397,0
14256378,0
14262777,1
14262785,0
14281444,1
16606104,1
16262382,0
16256141,1
16312181,0
16206757,0
14156354,0
14156541,1
14187796,1
14206548,1
14256534,0
14269048,0
14269049,0
14256375,0
14256439,1
14362793,0
14269052,1
14225286,0
14312662,0
14375229,1
14506470,0
14525261,0
15000331,0
14987799,0
14994125,1
15719130,0
15812975,0
16443611,0
15612949,0
14337787,0
14225178,0
14281485,1
14831740,0
15619047,0
15569275,0
14375331,0
14156411,1
14250171,0
14293989,0
14356469,0
14400210,0
14437723,0
15450283,0
15437977,0
14244083,0
14162661,1
14212661,0
16481036,0
16487218,1
16306060,0
14962610,0
14975487,0
14975469,0
15900488,0
14137604,0
14231569,1
15212700,0
15631704,0
15306789,0
16724884,1
16774895,1
16793618,1
14306569,0
14356586,0
14206427,0
15544144,0
14281482,1
14293982,1
14343943,0
14212633,0
14794216,0
14787886,0
14250332,0
14256555,0
14262832,0
14306512,0
14350323,0
14356583,0
14368989,1
14119041,0
14294002,0
15231511,0
15700296,0
15569210,0
15662955,0
15706725,0
14194048,1
14237793,0
16599769,0
16606021,0
16606141,1
16668615,1
14237796,0
14225141,0
14231393,0
14244036,0
14368955,0
15450248,0
15469250,0
15475311,0
15475386,0
14350199,0
15862792,0
15831709,0
15937991,0
16156713,1
14281560,0
14300305,1
16199717,0
14337782,0
14137658,1
14212653,1
14293932,1
14293990,0
14300143,0
15050331,0
16075449,0
15075485,0
15062868,0
15062935,0
15081502,1
16768699,1
16937398,1
16943630,1
17006127,1
14237697,1
14281487,0
14300152,0
15150297,0
15600481,0
14850441,1
15331446,0
15331610,0
14837828,0
16199866,1
16212196,1
15119256,0
15487873,0
15500439,0
14125154,0
14244082,0
14256583,0
14287803,1
14312781,0
14356576,0
14362837,0
14981370,0
15368990,0
15381413,0
16237200,1
14256543,0
14250272,0
15675374,0
15687798,0
14300319,0
14193876,0
14269017,1
14300257,0
14881526,0
15288047,1
16537281,0
16574928,1
14887583,0
14875459,0
15212865,0
15681708,0
14262762,1
14962946,0
14256538,0
14212800,0
14256584,0
14269051,0
14287804,1
14331533,0
14262773,0
14287699,0
14325188,0
14337677,0
16693609,1
14375234,0
14981426,0
16112957,1
14275302,0
14312820,0
14275174,0
14293933,0
14306406,0
15669227,0
15855998,1
15912188,1
15912308,0
16499773,0
16543623,1
15350237,0
15337949,0
15169177,0
15631613,0
14162668,1
14281384,0
14281552,1
14312623,0
14225181,0
14231565,0
14244040,1
14281427,1
14706561,0
15188007,1
15756640,0
15775292,0
16749774,0
16768629,1
14944121,1
14944210,0
15662981,0
15681693,0
14237830,0
14250302,0
14275300,0
14212634,0
14218926,0
14256455,1
14550276,0
15350298,1
15350358,0
15350506,0
14350285,0
14425339,0
16549853,1
16531151,0
15450496,0
14275256,0
14175119,0
14231537,0
14994028,0
15325356,0
14287807,1
14287809,1
14362831,1
14393992,1
14012781,0
14150159,1
14281463,1
14500405,0
15112607,0
15550506,0
17112386,1
16193583,0
14012786,0
15500508,0
15506707,0
13969029,0
14825436,1
14831547,1
14143857,0
14175292,0
16643692,1
16699939,1
14237792,0
14250125,0
15006799,0
15012552,1
14331570,0
16113010,0
16081728,0
16943677,1
14287745,0
14306565,0
14306571,0
14319019,0
14319034,0
14400343,0
14250287,0
14237683,0
14294051,0
14400174,1
14400175,1
14406601,1
14287725,1
14287732,1
14350137,0
16599946,0
15987190,1
16593492,0
14481606,0
14637660,1
14150110,0
14237795,0
14281564,0
15437976,0
15444164,0
15456616,0
14094041,0
14306372,0
14269043,1
14281445,1
15206434,0
15219041,1
16112316,1
16224755,1
16224872,1
14312765,0
14394106,0
14400166,0
14325258,0
14312763,0
14950440,0
14969099,0
15312984,0
15819226,0
16849882,1
16924807,1
16931067,0
16931119,1
16968660,1
15955952,1
16537381,1
14200277,0
14200278,0
14231399,0
14268960,1
15500312,0
15519073,0
15519171,0
14237608,0
15794206,0
14218890,0
14225287,0
14237791,0
14268880,0
14319012,0
16225505,0
16080970,0
16099663,0
14250298,0
14106541,0
14219063,0
15844198,0
16112953,0
14181371,0
14275250,0
14306564,0
14225188,1
14262788,1
14287727,1
14343944,0
15387894,0
16468543,0
15669190,0
15612905,0
14381457,0
14956357,0
15787793,0
15806693,0
14319066,0
14356574,0
14369105,0
16799967,1
16881186,0
16887388,1
16893689,0
16931116,1
14419099,0
14462739,1
14487852,0
14537666,0
14275135,0
14487714,0
14493979,0
14900091,0
14250198,1
16393452,1
16156066,0
16168491,0
14744200,0
15200295,0
15625475,0
15544191,1
14387833,0
14412858,0
14431638,0
14506606,0
14225191,1
14256524,0
14293948,1
14493951,0
15544088,0
15556743,0
15556691,0
15000275,0
15331802,0
16155931,0
16137240,0
16193564,1
14218938,1
14231401,0
14237784,0
14244073,1
14318915,0
14812951,0
15619244,0
15675516,0
14912838,0
15331786,0
15362917,0
15312941,0
15344051,1
14275111,0
15200592,1
15644274,0
16512429,1
16531036,1
14218863,0
14256533,0
14306568,0
14306573,0
14331571,0
15387849,0
15387878,0
15394205,0
15044225,0
16174764,0
16181011,0
14237817,1
14250288,0
14262629,0
14262772,0
14287779,0
14368897,0
14406490,0
14462735,0
14468947,1
14350242,0
14481383,0
14200297,1
14275301,0
14331532,0
14994154,0
15394041,0
15412967,0
14256544,0
14262798,0
14225152,0
14262771,0
16537230,1
16537275,0
16424922,1
14643996,0
14975538,0
15350293,1
14400352,0
16231750,0
14150158,1
14243935,0
14487734,0
15500514,0
15506624,0
15481667,0
16118481,1
16130969,1
16143490,0
16168490,0
15231634,0
16162969,0
13975278,0
14400164,0
14412861,0
14419112,0
14862946,0
16562368,1
16574913,1
16587244,0
16712294,1
16637337,1
14875380,0
15175496,0
15000373,1
15288053,1
15294233,0
15906736,0
14281494,0
14887961,0
16599752,0
16268577,0
16374729,1
16256143,1
16368506,0
15725462,1
14337821,0
14312704,1
14318937,0
14844191,0
15281769,0
15513017,0
15487888,0
15494187,0
16537322,1
16524911,1
14944217,0
16169265,0
14193856,0
14312849,0
14337826,0
14850256,0
14318876,0
14331382,0
14781681,0
14769176,0
15412881,0
15418985,0
15425466,0
16806111,1
16818595,1
15488025,0
15462732,0
14262787,1
14256512,1
14219033,0
14225139,0
14225140,0
14231433,0
14343964,1
15062641,0
15156361,1
15412932,0
16743523,1
16743635,0
16762269,1
14231412,0
14825229,0
15319308,0
15300554,1
15331682,0
15287724,0
14231561,0
14262805,0
14268882,0
14281493,1
14287746,0
14250127,0
15175513,0
15750516,0
15706777,0
16837380,1
16906184,0
16906229,1
17074958,1
16774867,0
14219053,0
14250331,0
14300312,0
